id,name,model_id:id,groups:id,domain_force,perm_read,perm_write,perm_create,perm_unlink
account_account_company_rule,#company account.account,ag_3_security.model_account_account,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_account_tag_company_rule,#company account.account.tag,ag_3_security.model_account_account_tag,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_account_template_company_rule,#company account.account.template,ag_3_security.model_account_account_template,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_account_type_system_company_rule,#system_company account.account.type,ag_3_security.model_account_account_type,,"['|',  ('company_id','=',1) , '&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,False,False,False
account_account_type_company_rule,#company account.account.type,ag_3_security.model_account_account_type,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
account_analytic_account_company_rule,#company account.analytic.account,ag_3_security.model_account_analytic_account,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_analytic_default_company_rule,#company account.analytic.default,ag_3_security.model_account_analytic_default,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_analytic_distribution_company_rule,#company account.analytic.distribution,ag_3_security.model_account_analytic_distribution,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_analytic_group_company_rule,#company account.analytic.group,ag_3_security.model_account_analytic_group,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_analytic_line_company_rule,#company account.analytic.line,ag_3_security.model_account_analytic_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_analytic_tag_company_rule,#company account.analytic.tag,ag_3_security.model_account_analytic_tag,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_asset_company_rule,#company account.asset,ag_3_security.model_account_asset,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_asset_group_company_rule,#company account.asset.group,ag_3_security.model_account_asset_group,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_asset_line_company_rule,#company account.asset.line,ag_3_security.model_account_asset_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_asset_profile_company_rule,#company account.asset.profile,ag_3_security.model_account_asset_profile,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_asset_recompute_trigger_company_rule,#company account.asset.recompute.trigger,ag_3_security.model_account_asset_recompute_trigger,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_bank_statement_company_rule,#company account.bank.statement,ag_3_security.model_account_bank_statement,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_bank_statement_cashbox_company_rule,#company account.bank.statement.cashbox,ag_3_security.model_account_bank_statement_cashbox,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_bank_statement_line_company_rule,#company account.bank.statement.line,ag_3_security.model_account_bank_statement_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_budget_line_company_rule,#company account.budget.line,ag_3_security.model_account_budget_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_budget_report_company_rule,#company account.budget.report,ag_3_security.model_account_budget_report,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_cash_rounding_company_rule,#company account.cash.rounding,ag_3_security.model_account_cash_rounding,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_cashbox_line_company_rule,#company account.cashbox.line,ag_3_security.model_account_cashbox_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_chart_template_company_rule,#company account.chart.template,ag_3_security.model_account_chart_template,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_fiscal_position_company_rule,#company account.fiscal.position,ag_3_security.model_account_fiscal_position,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_fiscal_position_account_company_rule,#company account.fiscal.position.account,ag_3_security.model_account_fiscal_position_account,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_fiscal_position_account_template_company_rule,#company account.fiscal.position.account.template,ag_3_security.model_account_fiscal_position_account_template,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_fiscal_position_tax_company_rule,#company account.fiscal.position.tax,ag_3_security.model_account_fiscal_position_tax,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_fiscal_position_tax_template_company_rule,#company account.fiscal.position.tax.template,ag_3_security.model_account_fiscal_position_tax_template,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_fiscal_position_template_company_rule,#company account.fiscal.position.template,ag_3_security.model_account_fiscal_position_template,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_fiscal_year_company_rule,#company account.fiscal.year,ag_3_security.model_account_fiscal_year,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_full_reconcile_company_rule,#company account.full.reconcile,ag_3_security.model_account_full_reconcile,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_group_company_rule,#company account.group,ag_3_security.model_account_group,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_incoterms_company_rule,#company account.incoterms,ag_3_security.model_account_incoterms,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_invoice_company_rule,#company account.invoice,ag_3_security.model_account_invoice,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_invoice_line_company_rule,#company account.invoice.line,ag_3_security.model_account_invoice_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_invoice_report_company_rule,#company account.invoice.report,ag_3_security.model_account_invoice_report,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_invoice_tax_company_rule,#company account.invoice.tax,ag_3_security.model_account_invoice_tax,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_journal_company_rule,#company account.journal,ag_3_security.model_account_journal,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_move_company_rule,#company account.move,ag_3_security.model_account_move,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_move_line_company_rule,#company account.move.line,ag_3_security.model_account_move_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_partial_reconcile_company_rule,#company account.partial.reconcile,ag_3_security.model_account_partial_reconcile,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_payment_company_rule,#company account.payment,ag_3_security.model_account_payment,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
account_payment_method_system_company_rule,#system_company account.payment.method,ag_3_security.model_account_payment_method,,"['|',  ('company_id','=',1) , '&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,False,False,False
account_payment_method_company_rule,#company account.payment.method,ag_3_security.model_account_payment_method,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
account_payment_term_company_rule,#company account.payment.term,ag_3_security.model_account_payment_term,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
